shortcode	category	type	name	weight	value	durability
BvCap	Armor	armorgear	Beaver Cap	0.5	48	9
BvCloak	Armor	armorgear	Beaver Cloak	3	270	9
BvCowl	Armor	armorgear	Beaver Cowl	1.3	105	9
BvGlv	Armor	armorgear	Beaver Gloves	0.4	90	9
BvHat	Armor	armorgear	Beaver Hat	0.6	75	9
BvMntl	Armor	armorgear	Beaver Mantle	0.9	222	9
BvMitt	Armor	armorgear	Beaver Mittens	1	126	9
BvShirt	Armor	armorgear	Beaver Shirt	2	165	9
BvSTnc	Armor	armorgear	Beaver Sleeved Tunic	5.4	450	9
BvTunic	Armor	armorgear	Beaver Tunic	5.4	444	9
BvVest	Armor	armorgear	Beaver Vest	2.9	288	9
BBrch	Armor	armorgear	Buckram Breeches	0.9	17	10
BCap	Armor	armorgear	Buckram Cap	0.2	4	10
BClk	Armor	armorgear	Buckram Cloak	3.3	66	10
BCoat	Armor	armorgear	Buckram Coat	3.2	64	10
BCowl	Armor	armorgear	Buckram Cowl	0.3	6	10
BGlv	Armor	armorgear	Buckram Gloves	0.3	20	10
BHat	Armor	armorgear	Buckram Hat	0.3	15	10
BBoot	Armor	armorgear	Buckram Knee Boots	1.5	45	10
BLeg	Armor	armorgear	Buckram Leggings	1.8	36	10
BMntl	Armor	armorgear	Buckram Mantle	1.1	21	10
BRobe	Armor	armorgear	Buckram Robe	4	79	10
BShirt	Armor	armorgear	Buckram Shirt	1.7	33	10
BSkirt	Armor	armorgear	Buckram Skirt	3	40	10
BSTnc	Armor	armorgear	Buckram Sleeved Tunic	2.5	50	10
BScoat	Armor	armorgear	Buckram Surcoat	2.7	54	10
BSwd	Armor	armorgear	Buckram Swaddle	1	19	10
BTrsr	Armor	armorgear	Buckram Trousers	2	39	10
BTunic	Armor	armorgear	Buckram Tunic	2.3	45	10
BVest	Armor	armorgear	Buckram Vest	1.2	24	10
CBrch	Armor	armorgear	Cloth Breeches	0.9	17	10
CCBoot	Armor	armorgear	Cloth Calf Boots	1.2	38	10
CCap	Armor	armorgear	Cloth Cap	0.2	4	10
